step,action,trade_frac,price,equity
1200,buy,0.16972378492355347,3340000.0,574438.3
1201,buy,0.19955222010612486,3331000.0,576508.4
1202,buy,0.15050945878028868,3343000.0,581855.94
1203,buy,0.12085384726524352,3373000.0,576680.9
1204,buy,0.3,3343000.0,576508.4
1205,buy,0.2264543831348419,3342000.0,588411.1
1206,buy,0.12831913232803344,3411000.0,587893.6
1207,buy,0.21126510500907897,3407000.0,584098.5
1208,buy,0.23003640174865722,3385000.0,579613.44
1209,buy,0.22738024592399597,3358000.0,582201.0
1210,buy,0.11875034272670745,3374000.0,582201.0
1211,buy,0.11411569118499755,3376000.0,582546.0
1212,buy,0.04866124838590622,3377000.0,583236.0
1213,buy,0.0507414847612381,3381000.0,579958.44
1214,buy,0.08557502031326293,3361000.0,577198.4
1215,buy,0.05930327028036117,3347000.0,573748.25
1216,buy,0.04949799478054046,3325000.0,570298.2
1217,buy,0.045218069851398465,3306000.0,569780.7
1218,buy,0.027137455344200135,3304000.0,574783.3
1219,buy,0.019453328847885133,3332000.0,577198.4
1220,buy,0.022777774930000303,3347000.0,576163.3
1221,buy,0.03632369488477707,3340000.0,587031.06
1222,buy,0.03189905136823654,3402000.0,608766.56
1223,buy,0.10057071447372436,3528000.0,599796.4
1224,buy,0.17975646257400513,3477000.0,599968.9
1225,buy,0.010695292800664901,3478000.0,607731.56
1226,sell,-0.028194884955883025,3522000.0,607709.6
1227,buy,0.04593227058649063,3522000.0,603512.44
1228,buy,0.11377907395362853,3498000.0,607552.06
1230,buy,0.08545770049095154,3518000.0,605358.5
1231,buy,0.05528089553117752,3509000.0,595727.44
1232,buy,0.14211334884166718,3452000.0,599792.94
1233,sell,-0.0451751634478569,3476000.0,591190.25
1234,buy,0.08642180263996124,3422000.0,587770.2
1236,sell,-0.059597423672676085,3433000.0,595078.0
1237,sell,-0.05293741822242737,3448000.0,594615.25
1238,sell,-0.03841428905725479,3446000.0,594601.6
1239,sell,-0.0436752587556839,3445000.0,593114.4
1240,sell,-0.04366790056228637,3432000.0,593082.75
1241,sell,-0.061126090586185455,3434000.0,594372.5
1242,sell,-0.06995403617620467,3445000.0,593787.1
1243,sell,-0.05733642429113388,3440000.0,594184.9
1244,sell,-0.07172925621271133,3444000.0,593184.94
1245,sell,-0.08499247133731842,3433000.0,597337.06
1246,sell,-0.06001579463481903,3481000.0,595810.5
1247,sell,-0.03771083056926727,3463000.0,598862.94
1248,sell,-0.09267212748527527,3500000.0,599195.0
1249,sell,-0.08410707414150238,3506000.0,599508.44
1250,sell,-0.06765161901712417,3511000.0,598493.2
1251,sell,-0.03311208486557007,3494000.0,596007.75
1252,sell,-0.0607620432972908,3456000.0,597250.4
1253,sell,-0.09881044328212737,3476000.0,597486.44
1254,sell,-0.09059817194938659,3481000.0,596958.94
1255,sell,-0.09274052381515503,3471000.0,597707.44
1256,sell,-0.08405678272247315,3490000.0,598629.3
1257,sell,-0.05908738821744919,3512000.0,598257.8
1258,sell,-0.02202712297439575,3502000.0,599961.25
1259,sell,-0.020877040922641754,3547000.0,600200.06
1260,buy,0.02252144068479538,3557000.0,599546.44
1261,buy,0.013668743893504143,3538000.0,601247.1
1262,sell,-0.0407216414809227,3582000.0,601049.75
1263,buy,0.02532973140478134,3578000.0,602689.6
1264,sell,-0.05849835723638534,3616000.0,607535.56
1265,sell,-0.05229052752256393,3739000.0,607814.6
1266,buy,0.08317233324050903,3751000.0,608673.25
1267,buy,0.06862212717533112,3770000.0,610020.56
1268,buy,0.036074857413768764,3795000.0,609240.6
1269,buy,0.14366455078124998,3780000.0,608184.7
1270,buy,0.14906952381134034,3769000.0,612540.9
1271,sell,-0.06363223046064377,3819000.0,625824.44
1272,sell,-0.10978943109512329,3982000.0,629535.44
1273,buy,0.10924580097198486,4034000.0,627880.4
1274,buy,0.3,4013000.0,631574.06
1275,buy,0.21912825107574463,4051000.0,622768.6
1276,buy,0.3,3977000.0,630481.7
1277,buy,0.09277524054050446,4035000.0,623306.8
1278,buy,0.3,3981000.0,626177.2
1279,buy,0.18479107618331908,4002000.0,626588.4
1280,buy,0.2560482323169708,4005000.0,627154.56
1281,buy,0.2320510983467102,4009000.0,621522.8
1282,buy,0.3,3971000.0,624823.7
1283,buy,0.08675962686538696,3993000.0,626029.8
1284,buy,0.12610843777656555,4001000.0,628757.8
1285,buy,0.07192295640707015,4020000.0,628756.1
1286,buy,0.12388443946838379,4019000.0,628906.56
1287,buy,0.10642667412757874,4020000.0,634413.0
1288,sell,-0.06129501610994339,4055000.0,632067.6
1289,buy,0.12816251814365387,4038000.0,631483.25
1290,buy,0.03938533365726471,4038000.0,645031.3
1291,sell,-0.2525288701057434,4129000.0,645206.1
1292,buy,0.05533833503723144,4133000.0,645638.8
1293,buy,0.0549595758318901,4135000.0,642326.0
1294,buy,0.14786805510520934,4106000.0,640863.6
1295,buy,0.049992813169956206,4096000.0,644271.8
1296,sell,-0.08914875984191895,4123000.0,632776.5
1297,buy,0.1407626688480377,4021000.0,638627.3
1298,sell,-0.2394264042377472,4069000.0,638932.0
1299,sell,-0.12744251489639283,4074000.0,646136.6
1300,sell,-0.27646835446357726,4170000.0,646202.75
1301,sell,-0.08428637981414795,4169000.0,652335.1
1302,sell,-0.27948845028877256,4289000.0,651825.75
1303,buy,0.015306659415364264,4276000.0,653732.9
1304,sell,-0.1553089141845703,4325000.0,653107.06
1305,buy,0.021668963134288788,4307000.0,657754.9
1306,sell,-0.29649438858032223,4438000.0,661723.6
1307,sell,-0.3,4600000.0,661356.44
1308,buy,0.10756968855857849,4580000.0,660747.1
1309,buy,0.08414253294467926,4562000.0,666939.75
1310,sell,-0.3,4715000.0,665815.9
1311,buy,0.18411333560943602,4678000.0,664602.1
1312,buy,0.1275518149137497,4655000.0,663577.5
1313,buy,0.061215940117835994,4640000.0,669390.06
1314,sell,-0.3,4728000.0,677141.06
1315,sell,-0.3,4896000.0,671859.9
1316,buy,0.3,4731000.0,683721.6
1317,sell,-0.3,4919000.0,681770.56
1318,buy,0.11024264395236968,4875000.0,680394.9
1320,sell,-0.050024275481700894,4846000.0,683717.9
1321,sell,-0.298422646522522,4917000.0,682497.0
1322,sell,-0.02545635849237442,4885000.0,681873.1
1323,sell,-0.10823980271816254,4870000.0,681926.75
1324,sell,-0.17149595618247984,4871000.0,682551.06
1325,sell,-0.2611706256866455,4896000.0,682988.0
1326,sell,-0.27512433528900143,4918000.0,684278.1
1327,sell,-0.3,5008000.0,684347.25
1328,sell,-0.23798913359642027,5017000.0,685257.7
1329,sell,-0.3,5137000.0,685321.2
1330,sell,-0.2438636004924774,5151000.0,685082.5
1331,sell,-0.1079120099544525,5092000.0,685188.3
1332,sell,-0.3,5127000.0,685180.94
1333,sell,-0.2942354679107666,5122000.0,685218.3
1334,sell,-0.3,5145000.0,685251.94
1335,sell,-0.3,5172000.0,685248.4
1336,sell,-0.3,5174000.0,685201.75
1337,sell,-0.23862512111663817,5099000.0,685215.56
1338,sell,-0.3,5130000.0,685201.4
1339,sell,-0.3,5089000.0,685184.1
1340,sell,-0.3,5016000.0,685188.1
1341,sell,-0.3,5044000.0,685188.75
1342,sell,-0.3,5055000.0,685184.56
1343,sell,-0.3,4991000.0,685188.75
1344,sell,-0.3,5078000.0,685188.25
1345,sell,-0.3,5070000.0,685186.7
1346,sell,-0.3,5010000.0,685186.25
1347,sell,-0.3,4989000.0,685185.9
1348,sell,-0.3,4964000.0,685185.2
1349,sell,-0.3,4893000.0,685185.56
1350,sell,-0.3,4952000.0,685185.6
1351,sell,-0.3,4969000.0,685185.3
1352,sell,-0.3,4875000.0,685185.56
1353,sell,-0.3,4973000.0,685185.7
1354,sell,-0.3,5068000.0,685185.6
1355,sell,-0.3,5063000.0,685185.7
1356,sell,-0.3,5036000.0,685185.56
1357,sell,-0.3,4925000.0,685185.6
1358,sell,-0.3,4985000.0,685185.6
1359,sell,-0.3,5083000.0,685185.6
1360,sell,-0.3,4995000.0,685185.6
1361,sell,-0.3,4989000.0,685185.6
1362,sell,-0.3,5078000.0,685185.6
1363,sell,-0.3,5109000.0,685185.6
1364,sell,-0.3,5104000.0,685185.6
1365,sell,-0.3,5098000.0,685185.6
1366,sell,-0.3,5093000.0,685185.6
1367,sell,-0.3,5114000.0,685185.6
1368,sell,-0.3,5107000.0,685185.6
1369,sell,-0.3,5152000.0,685185.6
1370,sell,-0.3,5146000.0,685185.6
1371,sell,-0.3,5211000.0,685185.6
1372,sell,-0.3,5218000.0,685185.6
1373,sell,-0.3,5216000.0,685185.6
1374,sell,-0.3,5279000.0,685185.6
1375,sell,-0.3,5285000.0,685185.6
1376,sell,-0.3,5310000.0,685185.6
1377,sell,-0.3,5301000.0,685185.6
1378,sell,-0.3,5221000.0,685185.6
1379,sell,-0.3,5218000.0,685185.6
1380,sell,-0.3,5224000.0,685185.6
1381,sell,-0.3,5225000.0,685185.6
1382,sell,-0.3,5325000.0,685185.6
1383,sell,-0.3,5271000.0,685185.6
1384,sell,-0.3,5201000.0,685185.6
1385,sell,-0.3,5205000.0,685185.6
1386,sell,-0.3,5252000.0,685185.6
1387,sell,-0.3,5255000.0,685185.6
1388,sell,-0.3,5256000.0,685185.6
1389,sell,-0.3,5205000.0,685185.6
1390,sell,-0.3,5244000.0,685185.6
1391,sell,-0.3,5227000.0,685185.6
1392,sell,-0.3,5269000.0,685185.6
1393,sell,-0.3,5327000.0,685185.6
1394,sell,-0.3,5320000.0,685185.6
1395,sell,-0.3,5297000.0,685185.6
1396,sell,-0.3,5255000.0,685185.6
1397,sell,-0.3,5215000.0,685185.6
1398,sell,-0.3,5153000.0,685185.6
1399,sell,-0.3,5159000.0,685185.6
1400,sell,-0.3,5089000.0,685185.6
1401,sell,-0.3,5066000.0,685185.6
1402,sell,-0.3,5018000.0,685185.6
1403,sell,-0.27332135438919064,4917000.0,685185.6
1404,sell,-0.2722710192203522,4861000.0,685185.6
1405,sell,-0.22140015363693236,4928000.0,685185.6
1406,sell,-0.21968750953674315,4909000.0,685185.6
1407,sell,-0.19868107438087462,4902000.0,685185.6
1408,sell,-0.16887865662574766,4850000.0,685185.6
1409,sell,-0.13830873370170593,4756000.0,685185.6
1410,sell,-0.11481774151325225,4748000.0,685185.6
1411,sell,-0.04507554173469543,4832000.0,685185.6
1412,sell,-0.06372833400964736,4837000.0,685185.6
1413,sell,-0.04407312422990799,4885000.0,685185.6
1414,sell,-0.0517345055937767,4867000.0,685185.6
1415,sell,-0.03519563376903534,4885000.0,685185.6
1416,sell,-0.03775046914815903,4910000.0,685185.6
1417,sell,-0.016515296325087546,4979000.0,685185.6
1418,sell,-0.047659197449684144,4966000.0,685185.6
1419,sell,-0.050415077805519105,4963000.0,685185.6
1420,buy,0.04137298017740249,5099000.0,685268.4
1421,sell,-0.05153210610151291,5116000.0,685571.6
1422,sell,-0.04436383545398712,5178000.0,685127.6
1423,sell,-0.03645949065685272,5089000.0,684942.4
1424,sell,-0.09020735621452332,5050000.0,685208.94
1425,sell,-0.08688386678695678,5112000.0,684779.8
1426,sell,-0.03644868582487106,5006000.0,684814.0
1427,sell,-0.09819342792034148,5014000.0,684972.75
1428,sell,-0.09783804416656494,5065000.0,684824.0
1429,sell,-0.07822991609573364,5014000.0,685041.1
1430,sell,-0.07791049182415008,5090000.0,684965.0
1431,sell,-0.07492758929729461,5057000.0,685070.0
1432,sell,-0.09066682755947113,5107000.0,685112.44
1433,sell,-0.09386459290981293,5123000.0,685105.2
1434,sell,-0.10444689989089966,5120000.0,685069.25
1435,sell,-0.11424743235111236,5101000.0,685138.0
1436,sell,-0.11652722954750061,5145000.0,685349.5
1437,sell,-0.04507685154676437,5292000.0,685368.3
1438,sell,-0.07959564328193665,5305000.0,685401.7
1439,sell,-0.07711217701435089,5331000.0,685457.94
1440,sell,-0.07335996329784393,5383000.0,685499.7
1441,sell,-0.08284162580966949,5421000.0,685469.5
1442,sell,-0.04475710093975067,5391000.0,685472.06
1443,sell,-0.0688468113541603,5394000.0,685522.75
1444,sell,-0.07496540397405624,5453000.0,685617.6
1445,sell,-0.04236875027418136,5569000.0,685557.44
1446,buy,0.0922429472208023,5492000.0,686642.4
1447,sell,-0.07200064659118652,5585000.0,688313.7
1448,sell,-0.06344548612833023,5732000.0,688361.1
1449,buy,0.06391582041978836,5739000.0,689060.0
1450,buy,0.052171160280704496,5781000.0,690425.6
1451,buy,0.09116872251033782,5842000.0,690974.7
1452,buy,0.16080029010772703,5861000.0,688894.25
1453,buy,0.22923653125762938,5817000.0,683638.5
1454,buy,0.2365227162837982,5734000.0,683409.9
1455,buy,0.018834789097309113,5732000.0,687381.0
1456,sell,-0.06522799283266068,5784000.0,690711.25
1457,sell,-0.05610444992780685,5832000.0,691703.75
1459,sell,-0.08187458217144013,5893000.0,691125.6
1460,buy,0.0949711114168167,5831000.0,685586.1
1461,buy,0.056768810749053954,5750000.0,699059.75
1462,sell,-0.28180999159812925,5942000.0,695491.6
1464,sell,-0.12413570880889892,5844000.0,696365.6
1465,sell,-0.19630156159400938,5902000.0,697503.75
1466,sell,-0.15376963019371032,5933000.0,696780.1
1467,sell,-0.11435438990592955,5908000.0,703061.06
1468,sell,-0.25472452640533444,6146000.0,703647.4
1469,sell,-0.06988154500722885,6179000.0,705539.25
1470,sell,-0.15218254923820496,6281000.0,706989.2
1471,sell,-0.09783498644828796,6376000.0,706541.94
1472,buy,0.08021832704544067,6345000.0,707565.9
1473,sell,-0.054716183245182036,6393000.0,707163.56
1474,buy,0.050243572890758516,6371000.0,708995.2
1475,sell,-0.12799035608768464,6445000.0,709646.94
1476,sell,-0.051064078509807584,6480000.0,709995.8
1477,sell,-0.026298831403255462,6499000.0,710258.25
1478,sell,-0.03767416477203369,6509000.0,709940.2
1479,sell,-0.04902559071779251,6492000.0,708165.1
1480,buy,0.034989559650421144,6398000.0,706332.8
1481,sell,-0.08339108526706696,6312000.0,706716.0
1482,sell,-0.2831805288791656,6337000.0,708398.06
1483,sell,-0.3,6453000.0,708135.1
1484,sell,-0.24375008940696716,6431000.0,708066.25
1485,sell,-0.2932159960269928,6422000.0,706716.75
1486,sell,-0.129401358962059,6176000.0,706511.56
1487,sell,-0.3,6133000.0,706771.1
1488,sell,-0.3,6215000.0,706643.7
1489,sell,-0.3,6162000.0,706666.7
1490,sell,-0.3,6179000.0,706552.7
1491,sell,-0.3,6080000.0,706565.56
1492,sell,-0.3,6098000.0,706580.4
1493,sell,-0.3,6126000.0,706585.44
1494,sell,-0.3,6146000.0,706594.94
1495,sell,-0.3,6184000.0,706595.75
1496,sell,-0.3,6192000.0,706610.4
1497,sell,-0.3,6305000.0,706609.94
1498,sell,-0.3,6301000.0,706602.7
1499,sell,-0.3,6193000.0,706603.8
1500,sell,-0.3,6219000.0,706597.3
1501,sell,-0.3,6019000.0,706595.56
1502,sell,-0.3,5939000.0,706595.75
1503,sell,-0.3,5954000.0,706596.7
1504,sell,-0.3,6046000.0,706596.75
1505,sell,-0.3,6052000.0,706596.44
1506,sell,-0.2962066769599914,6000000.0,706595.94
1507,sell,-0.24637191295623778,5874000.0,706596.0
1508,sell,-0.2673566222190857,5893000.0,706596.2
1509,sell,-0.21611852645874022,5987000.0,706596.0
1510,sell,-0.1968986749649048,5853000.0,706595.9
1511,sell,-0.19941317439079284,5796000.0,706595.75
1512,sell,-0.15639753341674803,5683000.0,706595.9
1513,sell,-0.1254525303840637,5806000.0,706595.94
1514,sell,-0.1344481587409973,5853000.0,706595.94
1515,sell,-0.12613463401794434,5870000.0,706595.94
1516,sell,-0.09418362379074097,5934000.0,706596.0
1517,sell,-0.0820707768201828,6035000.0,706596.0
1518,sell,-0.10759364068508148,6042000.0,706596.0
1519,sell,-0.09204758405685425,5985000.0,706596.0
1520,sell,-0.10884915590286255,6007000.0,706595.94
1521,sell,-0.09721482396125793,5971000.0,706596.0
1522,sell,-0.11291272938251495,5943000.0,706596.0
1523,sell,-0.1106346309185028,5931000.0,706596.0
1524,sell,-0.1166939377784729,5930000.0,706596.0
1525,sell,-0.12719469666481018,5987000.0,706596.0
1526,sell,-0.12091454565525055,6048000.0,706596.0
1527,sell,-0.09386014938354492,5979000.0,706596.06
1528,buy,0.1923306941986084,6399000.0,712188.75
1529,buy,0.024814049899578094,6669000.0,712057.94
1530,sell,-0.09031887352466583,6664000.0,708116.4
1531,sell,-0.02684435695409775,6480000.0,708567.75
1532,sell,-0.12770018577575684,6501000.0,708730.75
1533,sell,-0.12264825403690338,6509000.0,709818.8
1534,sell,-0.14589892029762266,6581000.0,709830.6
1535,sell,-0.13809099197387695,6583000.0,710179.2
1536,sell,-0.15551943182945252,6617000.0,710398.7
1537,sell,-0.16510582566261292,6639000.0,710103.94
1538,sell,-0.15405653715133666,6602000.0,710026.2
1539,sell,-0.2047257900238037,6592000.0,710441.94
1540,sell,-0.2357938528060913,6668000.0,710533.2
1541,sell,-0.18893258571624755,6693000.0,710325.94
1542,sell,-0.1613523244857788,6634000.0,710112.8
1543,sell,-0.141109961271286,6563000.0,709733.8
1544,sell,-0.09977019131183625,6409000.0,709825.7
1545,sell,-0.21639082431793213,6450000.0,709827.8
1546,sell,-0.21530240178108215,6453000.0,709551.1
1547,sell,-0.11040549874305725,6253000.0,709483.56
1548,sell,-0.1936311364173889,6197000.0,709505.6
1549,sell,-0.1808295428752899,6221000.0,709527.0
1550,sell,-0.16818176507949828,6247000.0,709529.8
1551,sell,-0.16385702490806578,6257000.0,709589.6
1552,sell,-0.13577136397361755,6361000.0,709615.0
1553,sell,-0.1103326141834259,6419000.0,709626.3
1554,sell,-0.078960120677948,6443000.0,709621.75
1555,sell,-0.08873530626296997,6433000.0,709614.3
1556,sell,-0.09317883253097534,6416000.0,709625.3
1557,sell,-0.10422317683696747,6447000.0,709638.56
1558,sell,-0.12454589009284972,6494000.0,709609.7
1559,sell,-0.10919471383094788,6381000.0,709592.8
1560,sell,-0.1193875640630722,6309000.0,709599.94
1561,sell,-0.12137817442417144,6340000.0,709609.44
1562,sell,-0.11401433050632476,6398000.0,709607.8
1563,sell,-0.09075838029384613,6389000.0,709593.56
1564,sell,-0.06224632412195205,6293000.0,709582.56
1565,sell,-0.058782014250755306,6204000.0,709592.25
1566,sell,-0.07019117921590805,6286000.0,709588.5
1567,sell,-0.050014150142669675,6256000.0,709573.06
1570,sell,-0.0710833266377449,6039000.0,709568.94
1571,sell,-0.11603098511695861,6082000.0,709572.5
1572,sell,-0.0946295589208603,6122000.0,709569.0
1573,sell,-0.04481172412633896,6079000.0,709573.9
1574,sell,-0.043553119897842406,6141000.0,709573.2
1575,sell,-0.028819061815738678,6130000.0,709570.8
1576,sell,-0.019140690565109253,6097000.0,709568.9
1579,buy,0.030271120369434357,6244000.0,709384.4
1580,buy,0.03970643430948257,6195000.0,709574.1
1581,buy,0.021099476516246794,6222000.0,709580.5
1582,buy,0.01166580431163311,6225000.0,709185.6
1584,buy,0.022940102219581603,6114000.0,708459.1
1586,buy,0.027094531059265136,6213000.0,707939.4
1587,buy,0.07166757434606552,6110000.0,707275.5
1588,buy,0.04434801489114761,6084000.0,707384.9
1589,buy,0.05244724005460739,6085000.0,705333.6
1590,buy,0.09356308579444884,6026000.0,707129.56
1591,buy,0.07051424235105515,6071000.0,707416.4
1592,buy,0.08097146451473236,6078000.0,705584.5
1593,buy,0.09968839287757873,6043000.0,702478.5
1594,buy,0.09287540316581726,5988000.0,701252.4
1595,buy,0.09163084030151367,5970000.0,705054.0
1596,buy,0.09880143105983734,6030000.0,705449.4
1597,buy,0.11241257786750793,6034000.0,703697.8
1598,buy,0.12123784124851227,6010000.0,709054.25
1599,buy,0.12388415336608886,6076000.0,720160.9
1600,buy,0.14036527276039124,6202000.0,719506.3
1601,buy,0.13367613852024077,6200000.0,716360.5
1602,buy,0.123975670337677,6164000.0,713139.56
1603,buy,0.11500980556011199,6131000.0,710643.3
1604,buy,0.10628946125507355,6106000.0,714980.4
1605,buy,0.10307367146015167,6149000.0,703265.2
1606,buy,0.1414000689983368,6036000.0,700740.1
1607,buy,0.1290312945842743,6011000.0,703703.8
1608,buy,0.12215868830680847,6040000.0,705521.3
1609,buy,0.12713710069656373,6056000.0,716699.1
1610,buy,0.13699269890785218,6159000.0,717021.56
1611,buy,0.13600876629352568,6165000.0,699543.94
1612,buy,0.17083919048309326,6004000.0,705451.6
1613,buy,0.13088521957397461,6057000.0,702417.75
1614,buy,0.1337469309568405,6029000.0,703430.0
1615,buy,0.11748644113540649,6039000.0,703200.94
1616,buy,0.10735809803009033,6038000.0,701267.75
1617,buy,0.1106743186712265,6020000.0,698874.06
1618,buy,0.11265774965286254,5996000.0,696475.25
1619,buy,0.12244006991386414,5980000.0,697846.6
1620,buy,0.11889498531818389,5990000.0,700139.44
1621,buy,0.09287899732589722,6010000.0,700023.56
1622,buy,0.09513232111930847,6010000.0,701057.75
1623,buy,0.08804932236671448,6018000.0,699099.25
1624,buy,0.08575566709041595,6000000.0,699675.06
1625,buy,0.08836843371391297,6006000.0,700597.5
1626,buy,0.0893918216228485,6015000.0,700481.3
1627,buy,0.08146263957023621,6013000.0,698285.06
1628,buy,0.05311962068080902,5994000.0,699787.8
1629,buy,0.05173804610967636,6008000.0,706611.4
1630,buy,0.05444655418395996,6063000.0,697123.5
1631,buy,0.0678879752755165,5985000.0,698975.2
1632,buy,0.04525089561939239,6000000.0,698280.25
1633,buy,0.02895977050065994,5993000.0,704649.8
1634,buy,0.027910275757312773,6048000.0,702448.94
1635,buy,0.03019312173128128,6030000.0,697119.6
1636,buy,0.03184186220169067,5983000.0,698394.2
1637,buy,0.019425813853740693,5995000.0,699205.25
1641,sell,-0.023738761246204377,6025000.0,712149.1
1642,sell,-0.05288415402173996,6116000.0,702790.44
1643,sell,-0.03141850233078003,6029000.0,705572.3
1644,sell,-0.052114547789096834,6056000.0,712524.2
1645,sell,-0.04946849942207336,6127000.0,716982.75
1646,sell,-0.05169394165277481,6175000.0,716420.9
1647,sell,-0.06382938176393509,6169000.0,714559.6
1648,sell,-0.05126045644283295,6146000.0,715316.8
1649,sell,-0.06479508429765701,6155000.0,718147.75
1650,sell,-0.08764970004558563,6196000.0,722811.75
1651,sell,-0.09660718739032745,6265000.0,724343.0
1652,sell,-0.12577359080314635,6292000.0,724507.25
1653,sell,-0.13457552790641783,6296000.0,725932.0
1654,sell,-0.12264622449874878,6328000.0,731296.2
1655,sell,-0.12184252738952636,6462000.0,733989.3
1656,sell,-0.10509556531906128,6538000.0,735956.3
1657,sell,-0.09763385653495789,6602000.0,733992.75
1658,sell,-0.07984321117401123,6534000.0,733820.06
1659,sell,-0.11556217074394226,6529000.0,731663.7
1660,sell,-0.09408311247825622,6436000.0,731481.1
1661,sell,-0.14367497563362122,6428000.0,732237.4
1662,sell,-0.16196476221084594,6472000.0,732191.1
1663,sell,-0.15001455545425416,6469000.0,731893.75
1664,sell,-0.15184571743011474,6446000.0,731759.3
1665,sell,-0.16661991477012633,6436000.0,731111.8
1666,sell,-0.15170955061912536,6367000.0,731420.3
1667,sell,-0.19432593584060667,6407000.0,731385.94
1668,sell,-0.1826359748840332,6403000.0,731566.4
1669,sell,-0.189132821559906,6440000.0,731379.2
1670,sell,-0.1628110706806183,6395000.0,731098.7
1671,sell,-0.16595390439033508,6317000.0,730980.7
1672,sell,-0.20857842564582824,6276000.0,730963.3
1673,sell,-0.19875563979148864,6270000.0,731022.4
1674,sell,-0.202390855550766,6304000.0,731008.5
1675,sell,-0.18566463589668272,6298000.0,730980.06
1676,sell,-0.20203070640563964,6273000.0,730972.0
1677,sell,-0.19752219915390015,6270000.0,730942.75
1678,sell,-0.1757927656173706,6227000.0,730951.8
1679,sell,-0.18105393648147583,6244000.0,730959.75
1680,sell,-0.1721552789211273,6261000.0,730956.25
1681,sell,-0.16247177124023438,6255000.0,730980.0
1682,sell,-0.15627828240394592,6323000.0,730961.5
1683,sell,-0.13156491816043853,6261000.0,730960.94
1684,sell,-0.17798234224319456,6260000.0,730966.7
1685,sell,-0.14167113304138182,6288000.0,730979.3
1686,sell,-0.1296424001455307,6358000.0,730985.7
1687,sell,-0.13469181060791016,6400000.0,730978.7
1688,sell,-0.13832749128341673,6348000.0,730979.0
1689,sell,-0.14963185787200928,6352000.0,730981.5
1690,sell,-0.15084518194198607,6379000.0,730980.44
1691,sell,-0.14552492201328276,6367000.0,730980.2
1692,sell,-0.1633538782596588,6365000.0,730978.5
1693,sell,-0.19022762775421143,6339000.0,730977.6
1694,sell,-0.205917888879776,6325000.0,730976.5
1695,sell,-0.20652447938919066,6296000.0,730975.44
1696,sell,-0.21378175020217896,6264000.0,730974.56
1697,sell,-0.2664658784866333,6231000.0,730975.3
1698,sell,-0.3,6272000.0,730975.2
1699,sell,-0.3,6269000.0,730975.3
1700,sell,-0.3,6278000.0,730975.2
1701,sell,-0.2989365398883819,6271000.0,730975.25
1702,sell,-0.2766085982322693,6287000.0,730975.2
1703,sell,-0.26862348318099977,6272000.0,730975.25
1704,sell,-0.2869170427322388,6286000.0,730975.2
1705,sell,-0.28255079984664916,6268000.0,730975.2
1706,sell,-0.27988936901092526,6261000.0,730975.2
1707,sell,-0.27489945888519285,6255000.0,730975.2
1708,sell,-0.25595460534095765,6267000.0,730975.2
1709,sell,-0.2654717624187469,6293000.0,730975.1
1710,sell,-0.25088982582092284,6231000.0,730975.1
1711,sell,-0.2020794689655304,6051000.0,730975.1
1712,sell,-0.21227799654006957,5933000.0,730975.1
1713,sell,-0.20937772393226622,5928000.0,730975.1
1714,sell,-0.17058906555175782,5934000.0,730975.1
1715,sell,-0.13726201057434081,5902000.0,730975.1
1716,sell,-0.09003988802433013,5994000.0,730975.1
1717,sell,-0.06357097774744033,5957000.0,730975.06
1718,sell,-0.041199468076229095,5979000.0,730975.1
1719,sell,-0.01892670840024948,5970000.0,730975.1
1722,buy,0.018208831921219824,5933000.0,730917.0
1723,buy,0.03529822379350662,5912000.0,730980.75
1724,buy,0.029353460669517516,5926000.0,731099.75
1725,buy,0.04949373006820679,5937000.0,730539.2
1726,buy,0.058584071695804596,5905000.0,730151.9
1727,buy,0.04802329391241073,5887000.0,730132.8
1728,buy,0.022787337005138398,5890000.0,727247.7
1729,buy,0.028143762052059172,5790000.0,725520.0
1730,buy,0.05309304445981979,5736000.0,725270.75
1731,buy,0.08515457510948181,5729000.0,725678.3
1732,buy,0.1071499764919281,5740000.0,721215.75
1733,buy,0.13352125883102417,5654000.0,718792.44
1734,buy,0.175339275598526,5619000.0,728926.5
1735,buy,0.2898551344871521,5756000.0,723197.6
1736,buy,0.24279372096061705,5693000.0,720975.75
1737,buy,0.2740949749946594,5671000.0,727637.56
1738,buy,0.3,5734000.0,734131.75
1739,buy,0.3,5792000.0,737027.6
1740,buy,0.3,5817000.0,732578.44
1741,buy,0.3,5781000.0,730005.06
1742,buy,0.3,5759000.0,729380.0
1743,buy,0.3,5754000.0,732483.06
1744,buy,0.3,5780000.0,730101.8
1745,buy,0.3,5761000.0,732735.56
1746,buy,0.3,5782000.0,731473.9
1747,buy,0.3,5771000.0,733238.94
1748,buy,0.3,5785000.0,729952.8
1749,buy,0.3,5759000.0,733113.9
1750,buy,0.3,5784000.0,735138.25
1751,buy,0.3,5799000.0,751723.94
1752,buy,0.3,5931000.0,746531.06
1753,buy,0.2899818956851959,5890000.0,742983.94
1754,buy,0.2797335684299469,5862000.0,745391.0
1755,buy,0.26436638832092285,5881000.0,753247.0
1756,buy,0.254977548122406,5943000.0,757428.6
1757,buy,0.24584725499153137,5976000.0,761610.56
1758,buy,0.21187341213226318,6009000.0,760216.5
1759,buy,0.19244463443756102,5996000.0,755273.9
1760,buy,0.1809261918067932,5959000.0,755400.6
1761,buy,0.15306648015975952,5960000.0,749697.4
1762,buy,0.16430386304855346,5915000.0,754133.25
